info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/st/m9b9_s7x5x9_qvmtfgd_9kpc0000gn/T/chromatic--20592-rsqR5NbFeafC
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook"
info => Loading 7 other files in "/Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook"
info => Adding stories defined in "/Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/storybook-init-framework-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/preview.js-generated-config-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 725/735 modules 10 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-feather/dist/icons/zoom-out.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-feather/dist/icons/zoom-in.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 734/767 modules 33 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_initCloneByTag.js
